,지역,분기,전체 점포수,프랜차이즈 점포수,일반 점포수,길단위 유동인구,주거 인구,직장 인구,개업수,폐업수,개업률,폐업률
0,서울시 전체,2021-1,571107,45959,525148,37002,159.0,79.0,11979,12372,2.1,2.2
1,종로구,2021-1,24918,1510,23408,19869,63.0,99.0,381,454,1.5,1.8
2,중구,2021-1,38406,1955,36451,44917,126.0,336.0,388,796,1.0,2.1
3,용산구,2021-1,18696,1171,17525,25994,108.0,83.0,310,388,1.7,2.1
4,성동구,2021-1,17085,1338,15747,39264,177.0,49.0,389,351,2.3,2.1
5,광진구,2021-1,18870,1667,17203,51931,196.0,46.0,432,402,2.3,2.1
6,동대문구,2021-1,20926,1456,19470,66321,236.0,55.0,395,429,1.9,2.1
7,중랑구,2021-1,16161,1296,14865,53803,216.0,22.0,359,346,2.2,2.1
8,성북구,2021-1,17019,1562,15457,43694,177.0,45.0,371,385,2.2,2.3
9,강북구,2021-1,13393,1046,12347,35922,130.0,12.0,334,304,2.5,2.3
10,도봉구,2021-1,11671,975,10696,30224,156.0,17.0,269,236,2.3,2.0
11,노원구,2021-1,18182,1831,16351,26530,147.0,16.0,450,447,2.5,2.5
12,은평구,2021-1,18368,1562,16806,38383,154.0,16.0,435,420,2.4,2.3
13,서대문구,2021-1,14793,1471,13322,51787,180.0,38.0,308,350,2.1,2.4
14,마포구,2021-1,28156,2342,25814,42596,151.0,58.0,663,689,2.4,2.4
15,양천구,2021-1,18373,1650,16723,46723,254.0,78.0,455,398,2.5,2.2
16,강서구,2021-1,26095,2598,23497,27698,135.0,35.0,727,706,2.8,2.7
17,구로구,2021-1,22065,1790,20275,36546,200.0,70.0,385,396,1.7,1.8
18,금천구,2021-1,15567,1277,14290,31043,183.0,100.0,342,297,2.2,1.9
19,영등포구,2021-1,27055,2249,24806,44698,176.0,185.0,594,610,2.2,2.3
20,동작구,2021-1,15692,1546,14146,48107,224.0,44.0,318,329,2.0,2.1
21,관악구,2021-1,19720,1873,17847,42961,166.0,25.0,521,443,2.6,2.2
22,서초구,2021-1,36143,2520,33623,19773,89.0,121.0,655,728,1.8,2.0
23,강남구,2021-1,55536,4243,51293,34420,141.0,293.0,1186,1204,2.1,2.2
24,송파구,2021-1,37275,3097,34178,36535,199.0,119.0,808,781,2.2,2.1
25,강동구,2021-1,20942,1934,19008,43755,180.0,29.0,504,483,2.4,2.3
26,서울시 전체,2021-2,572073,45798,526275,36677,159.0,79.0,15400,13967,2.7,2.4
27,종로구,2021-2,24835,1502,23333,20336,63.0,99.0,481,534,1.9,2.2
28,중구,2021-2,38042,1914,36128,46200,126.0,336.0,483,794,1.3,2.1
29,용산구,2021-2,18689,1163,17526,26061,108.0,83.0,389,369,2.1,2.0
30,성동구,2021-2,17145,1348,15797,39606,177.0,49.0,481,397,2.8,2.3
31,광진구,2021-2,18910,1652,17258,51147,196.0,46.0,547,491,2.9,2.6
32,동대문구,2021-2,20884,1452,19432,66218,236.0,55.0,520,522,2.5,2.5
33,중랑구,2021-2,16219,1293,14926,52277,216.0,22.0,540,469,3.3,2.9
34,성북구,2021-2,17060,1553,15507,43142,177.0,45.0,503,446,2.9,2.6
35,강북구,2021-2,13417,1044,12373,35000,130.0,12.0,438,400,3.3,3.0
36,도봉구,2021-2,11713,990,10723,29551,156.0,17.0,341,300,2.9,2.6
37,노원구,2021-2,18200,1831,16369,26115,147.0,16.0,532,503,2.9,2.8
38,은평구,2021-2,18424,1583,16841,37395,154.0,16.0,580,509,3.1,2.8
39,서대문구,2021-2,14847,1473,13374,52116,180.0,38.0,447,377,3.0,2.5
40,마포구,2021-2,28384,2336,26048,42875,151.0,58.0,1007,753,3.5,2.7
41,양천구,2021-2,18427,1648,16779,45931,254.0,78.0,523,465,2.8,2.5
42,강서구,2021-2,26335,2596,23739,26772,135.0,35.0,988,745,3.8,2.8
43,구로구,2021-2,22107,1788,20319,35917,200.0,70.0,527,464,2.4,2.1
44,금천구,2021-2,15576,1280,14296,30590,183.0,100.0,421,405,2.7,2.6
45,영등포구,2021-2,27076,2243,24833,44506,176.0,185.0,709,674,2.6,2.5
46,동작구,2021-2,15733,1539,14194,47247,224.0,44.0,452,398,2.9,2.5
47,관악구,2021-2,19727,1864,17863,42269,166.0,25.0,632,613,3.2,3.1
48,서초구,2021-2,36191,2504,33687,19914,89.0,121.0,741,677,2.0,1.9
49,강남구,2021-2,55783,4201,51582,34963,141.0,293.0,1493,1212,2.7,2.2
50,송파구,2021-2,37317,3075,34242,36091,199.0,119.0,967,891,2.6,2.4
51,강동구,2021-2,21032,1926,19106,43656,180.0,29.0,658,559,3.1,2.7
52,서울시 전체,2021-3,571996,45638,526358,36086,159.0,79.0,12778,12401,2.2,2.2
53,종로구,2021-3,24743,1485,23258,19549,63.0,99.0,415,497,1.7,2.0
54,중구,2021-3,37718,1908,35810,43482,126.0,336.0,403,699,1.1,1.9
55,용산구,2021-3,18694,1156,17538,25567,108.0,83.0,394,367,2.1,2.0
56,성동구,2021-3,17191,1341,15850,38825,177.0,49.0,427,373,2.5,2.2
57,광진구,2021-3,18914,1647,17267,50190,196.0,46.0,457,440,2.4,2.3
58,동대문구,2021-3,20881,1463,19418,64899,236.0,55.0,455,438,2.2,2.1
59,중랑구,2021-3,16251,1288,14963,51686,216.0,22.0,418,372,2.6,2.3
60,성북구,2021-3,17039,1545,15494,42128,177.0,45.0,399,406,2.3,2.4
61,강북구,2021-3,13396,1054,12342,35103,130.0,12.0,348,349,2.6,2.6
62,도봉구,2021-3,11731,999,10732,29170,156.0,17.0,297,274,2.5,2.3
63,노원구,2021-3,18177,1817,16360,25642,147.0,16.0,423,444,2.3,2.4
64,은평구,2021-3,18411,1579,16832,37436,154.0,16.0,432,436,2.3,2.4
65,서대문구,2021-3,14828,1463,13365,50812,180.0,38.0,325,326,2.2,2.2
66,마포구,2021-3,28432,2335,26097,41682,151.0,58.0,792,716,2.8,2.5
67,양천구,2021-3,18460,1637,16823,45722,254.0,78.0,455,419,2.5,2.3
68,강서구,2021-3,26473,2579,23894,26255,135.0,35.0,799,645,3.0,2.4
69,구로구,2021-3,22119,1789,20330,35458,200.0,70.0,464,434,2.1,2.0
70,금천구,2021-3,15587,1299,14288,30473,183.0,100.0,340,302,2.2,1.9
71,영등포구,2021-3,27048,2217,24831,43976,176.0,185.0,587,584,2.2,2.2
72,동작구,2021-3,15641,1512,14129,46377,224.0,44.0,288,350,1.8,2.2
73,관악구,2021-3,19728,1865,17863,41769,166.0,25.0,496,482,2.5,2.4
74,서초구,2021-3,36174,2488,33686,19524,89.0,121.0,671,658,1.9,1.8
75,강남구,2021-3,55833,4163,51670,33489,141.0,293.0,1267,1173,2.3,2.1
76,송파구,2021-3,37411,3074,34337,35795,199.0,119.0,895,783,2.4,2.1
77,강동구,2021-3,21116,1935,19181,44374,180.0,29.0,531,434,2.5,2.1
78,서울시 전체,2021-4,572605,45513,527092,36238,159.0,79.0,13582,12532,2.4,2.2
79,종로구,2021-4,24694,1482,23212,20357,63.0,99.0,434,459,1.8,1.9
80,중구,2021-4,37465,1898,35567,45521,126.0,336.0,448,657,1.2,1.8
81,용산구,2021-4,18752,1152,17600,26106,108.0,83.0,399,337,2.1,1.8
82,성동구,2021-4,17279,1343,15936,39027,177.0,49.0,463,360,2.7,2.1
83,광진구,2021-4,18884,1628,17256,50823,196.0,46.0,486,505,2.6,2.7
84,동대문구,2021-4,20857,1478,19379,66054,236.0,55.0,431,425,2.1,2.0
85,중랑구,2021-4,16280,1298,14982,51360,216.0,22.0,454,405,2.8,2.5
86,성북구,2021-4,17039,1531,15508,42405,177.0,45.0,405,388,2.4,2.3
87,강북구,2021-4,13400,1054,12346,34563,130.0,12.0,337,327,2.5,2.4
88,도봉구,2021-4,11734,1001,10733,28760,156.0,17.0,280,268,2.4,2.3
89,노원구,2021-4,18211,1811,16400,25559,147.0,16.0,485,436,2.7,2.4
90,은평구,2021-4,18472,1592,16880,37242,154.0,16.0,517,435,2.8,2.4
91,서대문구,2021-4,14822,1462,13360,52339,180.0,38.0,366,351,2.5,2.4
92,마포구,2021-4,28580,2324,26256,41964,151.0,58.0,847,696,3.0,2.4
93,양천구,2021-4,18519,1637,16882,45316,254.0,78.0,495,416,2.7,2.2
94,강서구,2021-4,26600,2561,24039,25879,135.0,35.0,862,722,3.2,2.7
95,구로구,2021-4,22124,1787,20337,35457,200.0,70.0,468,453,2.1,2.0
96,금천구,2021-4,15635,1304,14331,30469,183.0,100.0,370,305,2.4,2.0
97,영등포구,2021-4,27054,2216,24838,44579,176.0,185.0,588,555,2.2,2.1
98,동작구,2021-4,15552,1484,14068,46113,224.0,44.0,331,403,2.1,2.6
99,관악구,2021-4,19773,1860,17913,41614,166.0,25.0,574,522,2.9,2.6
100,서초구,2021-4,36098,2461,33637,19960,89.0,121.0,655,710,1.8,2.0
101,강남구,2021-4,56120,4158,51962,34124,141.0,293.0,1375,1067,2.5,1.9
102,송파구,2021-4,37495,3060,34435,35691,199.0,119.0,935,814,2.5,2.2
103,강동구,2021-4,21166,1931,19235,43748,180.0,29.0,577,516,2.7,2.4
104,서울시 전체,2022-1,575518,45583,529935,36420,159.0,79.0,11421,8227,2.0,1.4
105,종로구,2022-1,24771,1469,23302,19747,63.0,99.0,396,304,1.6,1.2
106,중구,2022-1,37337,1878,35459,19747,126.0,336.0,348,444,0.9,1.2
107,용산구,2022-1,18868,1158,17710,25927,108.0,83.0,351,227,1.9,1.2
108,성동구,2022-1,17381,1334,16047,38730,177.0,49.0,374,259,2.2,1.5
109,광진구,2022-1,19023,1637,17386,51972,196.0,46.0,425,276,2.2,1.5
110,동대문구,2022-1,20946,1482,19464,65974,236.0,55.0,386,275,1.8,1.3
111,중랑구,2022-1,16380,1307,15073,51985,216.0,22.0,365,254,2.2,1.6
112,성북구,2022-1,17133,1541,15592,42234,177.0,45.0,361,266,2.1,1.6
113,강북구,2022-1,13480,1057,12423,34857,130.0,12.0,298,209,2.2,1.6
114,도봉구,2022-1,11820,1016,10804,28954,156.0,17.0,266,174,2.3,1.5
115,노원구,2022-1,18307,1816,16491,25577,147.0,16.0,379,275,2.1,1.5
116,은평구,2022-1,18606,1600,17006,37964,154.0,16.0,439,302,2.4,1.6
117,서대문구,2022-1,14914,1463,13451,52472,180.0,38.0,292,198,2.0,1.2
118,마포구,2022-1,28815,2325,26490,41790,151.0,58.0,679,436,2.4,1.5
119,양천구,2022-1,18644,1645,16999,45985,254.0,78.0,414,287,2.2,1.5
120,강서구,2022-1,26841,2572,24269,26258,135.0,35.0,749,496,2.8,1.8
121,구로구,2022-1,22226,1790,20436,35906,200.0,70.0,403,287,1.8,1.3
122,금천구,2022-1,15708,1324,14384,30785,183.0,100.0,293,211,1.9,1.3
123,영등포구,2022-1,27197,2223,24974,45092,176.0,185.0,540,405,2.0,1.5
124,동작구,2022-1,15636,1484,14152,46606,224.0,44.0,292,195,1.9,1.2
125,관악구,2022-1,19848,1861,17987,42401,166.0,25.0,419,334,2.1,1.7
126,서초구,2022-1,36220,2449,33771,19786,89.0,121.0,617,469,1.7,1.3
127,강남구,2022-1,56417,4135,52282,33895,141.0,293.0,1100,780,1.9,1.4
128,송파구,2022-1,37686,3076,34610,36290,199.0,119.0,772,556,2.0,1.5
129,강동구,2022-1,21314,1941,19373,43742,180.0,29.0,463,308,2.2,1.4
130,서울시 전체,2022-2,577194,45297,531897,36608,159.0,79.0,13730,9001,2.4,1.6
131,종로구,2022-2,24807,1463,23344,21203,63.0,99.0,450,302,1.8,1.2
132,중구,2022-2,37212,1860,35352,47546,126.0,336.0,437,388,1.2,1.0
133,용산구,2022-2,18969,1149,17820,26575,108.0,83.0,438,271,2.3,1.4
134,성동구,2022-2,17463,1319,16144,38776,177.0,49.0,475,295,2.7,1.7
135,광진구,2022-2,19076,1628,17448,52125,196.0,46.0,498,334,2.6,1.8
136,동대문구,2022-2,21022,1481,19541,67266,236.0,55.0,501,302,2.4,1.4
137,중랑구,2022-2,16466,1312,15154,51104,216.0,22.0,439,274,2.7,1.7
138,성북구,2022-2,17176,1528,15648,43375,177.0,45.0,415,233,2.4,1.4
139,강북구,2022-2,13526,1051,12475,34279,130.0,12.0,373,241,2.8,1.8
140,도봉구,2022-2,11843,1013,10830,28677,156.0,17.0,308,226,2.6,1.9
141,노원구,2022-2,18388,1816,16572,25312,147.0,16.0,459,292,2.5,1.6
142,은평구,2022-2,18677,1577,17100,37219,154.0,16.0,485,315,2.6,1.7
143,서대문구,2022-2,14957,1455,13502,53464,180.0,38.0,350,245,2.3,1.6
144,마포구,2022-2,29030,2303,26727,42779,151.0,58.0,893,542,3.1,1.9
145,양천구,2022-2,18705,1637,17068,45514,254.0,78.0,491,346,2.6,1.8
146,강서구,2022-2,27077,2570,24507,25809,135.0,35.0,862,468,3.2,1.7
147,구로구,2022-2,22218,1790,20428,35555,200.0,70.0,443,316,2.0,1.4
148,금천구,2022-2,15719,1302,14417,30328,183.0,100.0,340,252,2.2,1.6
149,영등포구,2022-2,27207,2210,24997,45265,176.0,185.0,593,399,2.2,1.5
150,동작구,2022-2,15698,1477,14221,46535,224.0,44.0,377,236,2.4,1.5
151,관악구,2022-2,19883,1843,18040,42119,166.0,25.0,529,378,2.7,1.9
152,서초구,2022-2,36265,2428,33837,20119,89.0,121.0,712,487,2.0,1.3
153,강남구,2022-2,56587,4106,52481,35311,141.0,293.0,1338,882,2.4,1.6
154,송파구,2022-2,37842,3058,34784,36299,199.0,119.0,951,597,2.5,1.6
155,강동구,2022-2,21381,1921,19460,43184,180.0,29.0,573,380,2.7,1.8
156,서울시 전체,2022-3,575039,44729,530310,35790,159.0,79.0,13397,15201,2.3,2.6
157,종로구,2022-3,24758,1454,23304,20461,63.0,99.0,459,502,1.9,2.0
158,중구,2022-3,36837,1827,35010,45858,126.0,336.0,447,794,1.2,2.2
159,용산구,2022-3,18942,1135,17807,25914,108.0,83.0,396,408,2.1,2.2
160,성동구,2022-3,17426,1307,16119,37940,177.0,49.0,406,430,2.3,2.5
161,광진구,2022-3,19003,1622,17381,50508,196.0,46.0,475,540,2.5,2.8
162,동대문구,2022-3,20902,1465,19437,64944,236.0,55.0,425,534,2.0,2.6
163,중랑구,2022-3,16397,1293,15104,49884,216.0,22.0,460,524,2.8,3.2
164,성북구,2022-3,17119,1524,15595,42050,177.0,45.0,436,474,2.5,2.8
165,강북구,2022-3,13477,1045,12432,33667,130.0,12.0,364,400,2.7,3.0
166,도봉구,2022-3,11788,998,10790,27920,156.0,17.0,291,345,2.5,2.9
167,노원구,2022-3,18289,1793,16496,24533,147.0,16.0,456,543,2.5,3.0
168,은평구,2022-3,18599,1566,17033,36400,154.0,16.0,468,540,2.5,2.9
169,서대문구,2022-3,14913,1433,13480,52360,180.0,38.0,405,438,2.7,2.9
170,마포구,2022-3,29071,2253,26818,42256,151.0,58.0,888,835,3.1,2.9
171,양천구,2022-3,18598,1619,16979,44181,254.0,78.0,420,522,2.3,2.8
172,강서구,2022-3,26977,2545,24432,25494,135.0,35.0,817,912,3.0,3.4
173,구로구,2022-3,22111,1750,20361,35156,200.0,70.0,470,556,2.1,2.5
174,금천구,2022-3,15690,1305,14385,29881,183.0,100.0,380,393,2.4,2.5
175,영등포구,2022-3,27104,2194,24910,44849,176.0,185.0,645,731,2.4,2.7
176,동작구,2022-3,15591,1450,14141,45182,224.0,44.0,347,437,2.2,2.8
177,관악구,2022-3,19717,1819,17898,41141,166.0,25.0,538,691,2.7,3.5
178,서초구,2022-3,36182,2391,33791,19558,89.0,121.0,634,702,1.8,1.9
179,강남구,2022-3,56542,4042,52500,34971,141.0,293.0,1258,1261,2.2,2.2
180,송파구,2022-3,37748,3010,34738,35427,199.0,119.0,969,1042,2.6,2.8
181,강동구,2022-3,21258,1889,19369,42407,180.0,29.0,543,647,2.6,3.0
