서울시 기준일,서울시 확진자,서울시 추가 확진
2022.12.28.00,5626635,15783
2022.12.27.00,5610852,18725
2022.12.26.00,5592127,3585
2022.12.25.00,5588542,10508
2022.12.24.00,5578034,12083
2022.12.23.00,5566002,12414
2022.12.22.00,5553588,13946
2022.12.21.00,5539642,15564
2022.12.20.00,5524078,18223
2022.12.19.00,5505855,4191
2022.12.18.00,5501664,10649
2022.12.17.00,5491015,12404
2022.12.16.00,5478664,12402
2022.12.15.00,5466262,12830
2022.12.14.00,5453432,15180
2022.12.13.00,5438252,17696
2022.12.12.00,5420556,3910
2022.12.11.00,5416646,9603
2022.12.10.00,5407043,11690
2022.12.09.00,5395385,11853
2022.12.08.00,53838532,11977
2022.12.07.00,5371555,13747
2022.12.06.00,5357808,16372
2022.12.05.00,5341436,3921
2022.12.04.00,5337515,8526
2022.12.03.00,5328989,10369
2022.12.02.00,5318646,10487
2022.12.01.00,5308159,11034
2022.11.30.00,5297125,12290
2022.11.29.00,5284835,15501
2022.11.28.00,5269334,3794
2022.11.27.00,5265540,9160
2022.11.26.00,5256380,10161
2022.11.25.00,5246245,10684
2022.11.24.00,5235561,11456
2022.11.23.00,5224105,13499
2022.11.22.00,5210606,15613
2022.11.21.00,5194993,3826
2022.11.20.00,5191167,8804
2022.11.19.00,5182363,10124
2022.11.18.00,5172272,9742
2022.11.17.00,5162530,10846
2022.11.16.00,5151684,12483
2022.11.15.00,5139201,15539
2022.11.14.00,5123662,3649
2022.11.13.00,5120013,9263
2022.11.12.00,5110750,10836
2022.11.11.00,5099934,10903
2022.11.10.00,5089031,11073
2022.11.09.00,5077958,12481
2022.11.08.00,5065477,14158
2022.11.07.00,5051319,3320
2022.11.06.00,5047999,7163
2022.11.05.00,5040836,8104
2022.11.04.00,5032737,8677
2022.11.03.00,5024068,9547
2022.11.02.00,5014526,10940
2022.11.01.00,5003593,13017
2022.10.31.00,4990582,3099
2022.10.30.00,4987483,6708
2022.10.29.00,4980775,7578
2022.10.28.00,4973197,7480
2022.10.27.00,4965729,6848
2022.10.26.00,4958897,7906
2022.10.25.00,4951008,10066
2022.10.24.00,4940956,2438
2022.10.23.00,4938518,5176
2022.10.22.00,4933342,6016
2022.10.21.00,4927337,5061
2022.10.20.00,4922285,5416
2022.10.19.00,4916878,5897
2022.10.18.00,4910983,7531
2022.10.17.00,4903463,1921
2022.10.16.00,4901542,4191
2022.10.15.00,4897351,4579
2022.10.14.00,4892777,4834
2022.10.13.00,4887950,5254
2022.10.12.00,4882697,6802
2022.10.11.00,4875900,3054
2022.10.10.00,4872846,1494
2022.10.09.00,4871352,3552
2022.10.08.00,4867800,3963
2022.10.07.00,4863862,4319
2022.10.06.00,4859554,5520
2022.10.05.00,4854042,7674
2022.10.04.00,4846376,3086
2022.10.03.00,4843290,2025
2022.10.02.00,4841265,4797
2022.10.01.00,4836468,5584
2022.09.30.00,4830891,5794
2022.09.29.00,4825107,6270
2022.09.28.00,4818845,7122
2022.09.27.00,4811733,8557
2022.09.26.00,4803181,2335
2022.09.25.00,4800846,4888
2022.09.24.00,4795958,5651
2022.09.23.00,4790319,5625
2022.09.22.00,4784699,6154
2022.09.21.00,4778549,7358
2022.09.20.00,4771203,9735
2022.09.19.00,4761487,3199
2022.09.18.00,4758288,5970
2022.09.17.00,4752318,7659
2022.09.16.00,4744665,9225
2022.09.15.00,4735448,11819
2022.09.14.00,4723634,17384
2022.09.13.00,4706258,9552
2022.09.12.00,4696706,6289
2022.09.11.00,4690417,4807
2022.09.10.00,4685610,6081
2022.09.09.00,4679529,12315
2022.09.08.00,4667217,13066
2022.09.07.00,4654166,14538
2022.09.06.00,4639649,18779
2022.09.05.00,4620905,5319
2022.09.04.00,4615586,11939
2022.09.03.00,4603647,13899
2022.09.02.00,4589795,15564
2022.09.01.00,4574258,13325
2022.08.31.00,4560954,15911
2022.08.30.00,4545050,20418
2022.08.29.00,4524644,5756
2022.08.28.00,4518888,13052
2022.08.27.00,4505836,14599
2022.08.26.00,4491244,15757
2022.08.25.00,4475520,17722
2022.08.24.00,4457827,20578
2022.08.23.00,4437282,25679
2022.08.22.00,4411616,7395
2022.08.21.00,4404221,16743
2022.08.20.00,4387478,19973
2022.08.19.00,4367518,21033
2022.08.18.00,4346524,28375
2022.08.17.00,4318180,32523
2022.08.16.00,4285729,13060
2022.08.15.00,4272669,8246
2022.08.14.00,4264423,19596
2022.08.13.00,4244827,21859
2022.08.12.00,4222976,22835
2022.08.11.00,4200150,24516
2022.08.10.00,4175643,26068
2022.08.09.00,4149586,29489
2022.08.08.00,4120126,7867
2022.08.07.00,4112259,18366
2022.08.06.00,4093893,20160
2022.08.05.00,4073752,20817
2022.08.04.00,4052939,20239
2022.08.03.00,4032709,23023
2022.08.02.00,4009707,24615
2022.08.01.00,3985115,7340
2022.07.31.00,3977775,14149
2022.07.30.00,3963626,16588
2022.07.29.00,3947049,17517
2022.07.28.00,3929537,18169
2022.07.27.00,3911407,20083
2022.07.26.00,3891336,23107
2022.07.25.00,3868256,5967
2022.07.24.00,3862289,13809
2022.07.23.00,3848480,14830
2022.07.22.00,3833658,15379
2022.07.21.00,3818284,16670
2022.07.20.00,3801622,17199
2022.07.19.00,3784432,18038
2022.07.18.00,3766412,4896
2022.07.17.00,3761516,8565
2022.07.16.00,3752951,9457
2022.07.15.00,3743496,8951
2022.07.14.00,3734550,9655
2022.07.13.00,3724897,9363
2022.07.12.00,3715539,9412
2022.07.11.00,3706133,2622
2022.07.10.00,3703511,5244
2022.07.09.00,3698267,4900
2022.07.08.00,3693368,4605
2022.07.07.00,3688769,4580
2022.07.06.00,3684190,4770
2022.07.05.00,3679421,4779
2022.07.04.00,3674645,1161
2022.07.03.00,3673484,2440
2022.07.02.00,3671044,2778
2022.07.01.00,3668271,2340
2022.06.30.00,3665933,2282
2022.06.29.00,3663653,2479
2022.06.28.00,3661177,2472
2022.06.27.00,3658710,600
2022.06.26.00,3658110,1310
2022.06.25.00,3656800,1552
2022.06.24.00,3655248,1605
2022.06.23.00,3653647,1580
2022.06.22.00,3652068,1778
2022.06.21.00,3650291,2043
2022.06.20.00,3648259,719
2022.06.19.00,3647540,1108
2022.06.18.00,3646432,1245
2022.06.17.00,3645189,1280
2022.06.16.00,3643911,1549
2022.06.15.00,3642362,1690
2022.06.14.00,3640674,1764
2022.06.13.00,3638911,663
2022.06.12.00,3638248,1160
2022.06.11.00,3637088,1382
2022.06.10.00,3635708,1537
2022.06.09.00,3634172,2009
2022.06.08.00,3632164,2628
2022.06.07.00,3629545,952
2022.06.06.00,3628593,738
2022.06.05.00,3627855,1719
2022.06.04.00,3626136,2254
2022.06.03.00,3623883,2442
2022.06.02.00,3621445,1823
2022.06.01.00,3619622,2926
2022.05.31.00,3616699,3340
2022.05.30.00,3613359,1120
2022.05.29.00,3612239,2018
2022.05.28.00,3610221,2278
2022.05.27.00,3607946,3032
2022.05.26.00,3604920,2788
2022.05.25.00,3602133,3586
2022.05.24.00,3598555,4272
2022.05.23.00,3594289,1213
2022.05.22.00,3593076,2903
2022.05.21.00,3590173,3589
2022.05.20.00,3586586,4110
2022.05.19.00,3582481,4557
2022.05.18.00,3577930,5043
2022.05.17.00,3572888,5889
2022.05.16.00,3567016,1684
2022.05.15.00,3565332,4025
2022.05.14.00,3561307,4764
2022.05.13.00,3556545,5178
2022.05.12.00,3551375,5695
2022.05.11.00,3545685,6208
2022.05.10.00,3539483,8142
2022.05.09.00,3531351,2715
2022.05.08.00,3528636,5979
2022.05.07.00,3522657,6641
2022.05.06.00,3516017,3596
2022.05.05.00,3512421,6645
2022.05.04.00,3505780,7436
2022.05.03.00,3498346,8709
2022.05.02.00,3489696,2653
2022.05.01.00,3487043,5462
2022.04.30.00,3481581,6455
2022.04.29.00,3475126,7726
2022.04.28.00,3467402,9109
2022.04.27.00,3458306,11517
2022.04.26.00,3446789,13560
2022.04.25.00,3433238,4763
2022.04.24.00,3428475,10377
2022.04.23.00,3418098,12352
2022.04.22.00,3405751,13191
2022.04.21.00,3392583,15192
2022.04.20.00,3377399,18322
2022.04.19.00,3359097,21819
2022.04.18.00,3337282,7345
2022.04.17.00,3329937,14805
2022.04.16.00,3315132,18118
2022.04.15.00,3297020,21450
2022.04.14.00,3275574,24976
2022.04.13.00,3250603,33076
2022.04.12.00,3217532,39518
2022.04.11.00,3178037,14247
2022.04.10.00,3163790,28901
2022.04.09.00,3134889,32320
2022.04.08.00,3102577,36212
2022.04.07.00,3066376,39888
2022.04.06.00,3026503,52430
2022.04.05.00,2974084,51500
2022.04.04.00,2922636,20894
2022.04.03.00,2901742,42109
2022.04.02.00,2859633,48673
2022.04.01.00,2810973,51717
2022.03.31.00,2759294,60131
2022.03.30.00,2699163,81824
2022.03.29.00,2617360,66079
2022.03.28.00,2551327,34190
2022.03.27.00,2517137,59151
2022.03.26.00,2457986,64026
2022.03.25.00,2393995,66943
2022.03.24.00,2327080,77770
2022.03.23.00,2249310,101133
2022.03.22.00,2148186,65033
2022.03.21.00,2083188,41078
2022.03.20.00,2042110,65870
2022.03.19.00,2038438,82132
2022.03.18.00,1894113,81997
2022.03.17.00,1812116,128375
2022.03.16.00,1683745,81395
2022.03.15.00,1602354,66067
2022.03.14.00,1536292,56807
2022.03.13.00,1479502,67814
2022.03.12.00,1411694,80437
2022.03.11.00,1331263,56603
2022.03.10.00,1274661,66859
2022.03.09.00,1207803,74222
2022.03.08.00,1133589,37484
2022.03.07.00,1096106,39558
2022.03.06.00,1056548,49450
2022.03.05.00,1007099,53193
2022.03.04.00,953906,59269
2022.03.03.00,894637,43675
2022.03.02.00,850962,46933
2022.03.01.00,804029,27885
2022.02.28.00,776144,27973
2022.02.27.00,748173,35351
2022.02.26.00,712822,36829
2022.02.25.00,675993,35614
2022.02.24.00,640379,37172
2022.02.23.00,603209,41467
2022.02.22.00,561744,21807
2022.02.21.00,539938,20018
2022.02.20.00,519923,22102
2022.02.19.00,497821,23193
2022.02.18.00,474628,25651
2022.02.17.00,448977,19689
2022.02.16.00,429289,18879
2022.02.15.00,410410,12453
2022.02.14.00,397957,11599
2022.02.13.00,386358,11824
2022.02.12.00,374534,13198
2022.02.11.00,361336,11531
2022.02.10.00,349805,11875
2022.02.09.00,337930,11682
2022.02.08.00,326253,5910
2022.02.07.00,320343,6888
2022.02.06.00,313462,7821
2022.02.05.00,305641,8598
2022.02.04.00,297043,6160
2022.02.03.00,290883,5218
2022.02.02.00,285665,4209
2022.02.01.00,281456,4131
2022.01.31.00,277325,4193
2022.01.30.00,273132,4185
2022.01.29.00,268947,4199
2022.01.28.00,264748,3991
2022.01.27.00,260757,3429
2022.01.26.00,257330,3178
2022.01.25.00,254160,1724
2022.01.24.00,252437,1679
2022.01.23.00,250758,1694
2022.01.22.00,249065,1591
2022.01.21.00,247475,1552
2022.01.20.00,245925,1362
2022.01.19.00,244565,1231
2022.01.18.00,243337,763
2022.01.17.00,242574,790
2022.01.16.00,241784,925
2022.01.15.00,240862,912
2022.01.14.00,239950,939
2022.01.13.00,239014,978
2022.01.12.00,238039,1093
2022.01.11.00,236946,755
2022.01.10.00,236192,781
2022.01.09.00,235415,966
2022.01.08.00,234449,994
2022.01.07.00,233457,1038
2022.01.06.00,232419,1208
2022.01.05.00,231213,1412
2022.01.04.00,229801,938
2022.01.03.00,228867,993
2022.01.02.00,227879,1183
2022.01.01.00,226698,1464
2021.12.31.00,225235,1670
2021.12.30.00,223567,1722
2021.12.29.00,221847,1915
2021.12.28.00,219934,1290
2021.12.27.00,218646,1496
2021.12.26.00,217150,1917
2021.12.25.00,215233,2123
2021.12.24.00,213114,2346
2021.12.23.00,210768,2720
2021.12.22.00,208048,2805
2021.12.21.00,205249,1994
2021.12.20.00,203255,1908
2021.12.19.00,201347,2320
2021.12.18.00,199028,2794
2021.12.17.00,196234,2846
2021.12.16.00,193389,3057
2021.12.15.00,190332,3166
2021.12.14.00,187169,2062
2021.12.13.00,185108,2550
2021.12.12.00,182558,2528
2021.12.11.00,180031,2835
2021.12.10.00,177196,2800
2021.12.09.00,174396,2790
2021.12.08.00,171606,2901
2021.12.07.00,168705,2120
2021.12.06.00,166586,1408
2021.12.05.00,165178,2032
2021.12.04.00,163146,2273
2021.12.03.00,160873,2099
2021.12.02.00,158774,2268
2021.12.01.00,156507,2222
2021.11.30.00,154286,1186
2021.11.29.00,153100,1393
2021.11.28.00,151711,1676
2021.11.27.00,150035,1888
2021.11.26.00,148147,1742
2021.11.25.00,146406,1760
2021.11.24.00,144647,1735
2021.11.23.00,142913,1165
2021.11.22.00,141748,1278
2021.11.21.00,140470,1320
2021.11.20.00,139154,1377
2021.11.19.00,137777,1401
2021.11.18.00,136376,1429
2021.11.17.00,134948,1436
2021.11.16.00,133513,846
2021.11.15.00,132668,859
2021.11.14.00,131809,978
2021.11.13.00,130831,1005
2021.11.12.00,129827,949
2021.11.11.00,128878,1004
2021.11.10.00,127874,973
2021.11.09.00,126901,662
2021.11.08.00,126241,709
2021.11.07.00,125533,848
2021.11.06.00,124685,916
2021.11.05.00,123769,980
2021.11.04.00,122789,946
2021.11.03.00,121843,1004
2021.11.02.00,120840,600
2021.11.01.00,120240,646
2021.10.31.00,119594,760
2021.10.30.00,118834,706
2021.10.29.00,118128,770
2021.10.28.00,117358,788
2021.10.27.00,116572,729
2021.10.26.00,115844,427
2021.10.25.00,115417,455
2021.10.24.00,114962,520
2021.10.23.00,114442,551
2021.10.22.00,113891,519
2021.10.21.00,113372,506
2021.10.20.00,112866,504
2021.10.19.00,112363,298
2021.10.18.00,112065,355
2021.10.17.00,111710,506
2021.10.16.00,111205,586
2021.10.15.00,110620,681
2021.10.14.00,109940,748
2021.10.13.00,109195,583
2021.10.12.00,108617,482
2021.10.11.00,108135,511
2021.10.10.00,107624,583
2021.10.09.00,107041,712
2021.10.08.00,106332,776
2021.10.07.00,105558,837
2021.10.06.00,104723,690
2021.10.05.00,104033,521
2021.10.04.00,103512,574
2021.10.03.00,102939,736
2021.10.02.00,102204,793
2021.10.01.00,101411,916
2021.09.30.00,100495,945
2021.09.29.00,99550,1054
2021.09.28.00,98497,842
2021.09.27.00,97655,778
2021.09.26.00,96877,928
2021.09.25.00,95949,1222
2021.09.24.00,94728,907
2021.09.23.00,93821,645
2021.09.22.00,93176,644
2021.09.21.00,92532,676
2021.09.20.00,91856,583
2021.09.19.00,91273,742
2021.09.18.00,90532,703
2021.09.17.00,89829,746
2021.09.16.00,89083,719
2021.09.15.00,88364,808
2021.09.14.00,87556,539
2021.09.13.00,87018,556
2021.09.12.00,86462,658
2021.09.11.00,85804,659
2021.09.10.00,85145,670
2021.09.09.00,84475,667
2021.09.08.00,83808,671
2021.09.07.00,83138,482
2021.09.06.00,82657,464
2021.09.05.00,82193,508
2021.09.04.00,81685,566
2021.09.03.00,81119,542
2021.09.02.00,80577,559
2021.09.01.00,80019,665
2021.08.31.00,79354,456
2021.08.30.00,78899,444
2021.08.29.00,78455,517
2021.08.28.00,77940,569
2021.08.27.00,77371,557
2021.08.26.00,76814,570
2021.08.25.00,76245,677
2021.08.24.00,75570,438
2021.08.23.00,75136,388
2021.08.22.00,74749,499
2021.08.21.00,74251,526
2021.08.20.00,73725,556
2021.08.19.00,73169,575
2021.08.18.00,72594,510
2021.08.17.00,72086,366
2021.08.16.00,71720,364
2021.08.15.00,71358,488
2021.08.14.00,70870,515
2021.08.13.00,70355,524
2021.08.12.00,69831,526
2021.08.11.00,69306,661
2021.08.10.00,68646,360
2021.08.09.00,68287,415
2021.08.08.00,67872,450
2021.08.07.00,67422,503
2021.08.06.00,66919,464
2021.08.05.00,66455,466
2021.08.04.00,65989,486
2021.08.03.00,65503,311
2021.08.02.00,65193,365
2021.08.01.00,64832,473
2021.07.31.00,64359,476
2021.07.30.00,63883,488
2021.07.29.00,63396,515
2021.07.28.00,62881,573
2021.07.27.00,62308,351
2021.07.26.00,61957,341
2021.07.25.00,61616,489
2021.07.24.00,61128,465
2021.07.23.00,60663,520
2021.07.22.00,60143,499
2021.07.21.00,59644,604
2021.07.20.00,59040,394
2021.07.19.00,58646,419
2021.07.18.00,58227,523
2021.07.17.00,57704,562
2021.07.16.00,57142,570
2021.07.15.00,56573,520
2021.07.14.00,56053,638
2021.07.13.00,55415,417
2021.07.12.00,54998,403
2021.07.11.00,54595,509
2021.07.10.00,54086,509
2021.07.09.00,53577,503
2021.07.08.00,53074,550
2021.07.07.00,52524,583
2021.07.06.00,51941,320
2021.07.05.00,51621,307
2021.07.04.00,51314,289
2021.07.03.00,51026,359
2021.07.02.00,50668,347
2021.07.01.00,50321,334
2021.06.30.00,49987,375
2021.06.29.00,49612,205
2021.06.28.00,49407,185
2021.06.27.00,49222,242
2021.06.26.00,48980,263
2021.06.25.00,48717,269
2021.06.24.00,48448,252
2021.06.23.00,48196,236
2021.06.22.00,47961,132
2021.06.21.00,47829,134
2021.06.20.00,47695,165
2021.06.19.00,47530,197
2021.06.18.00,47333,200
2021.06.17.00,47133,201
2021.06.16.00,46932,201
2021.06.15.00,46732,132
2021.06.14.00,46600,122
2021.06.13.00,46478,176
2021.06.12.00,46302,208
2021.06.11.00,46096,204
2021.06.10.00,45892,213
2021.06.09.00,45679,183
2021.06.08.00,45497,139
2021.06.07.00,45358,159
2021.06.06.00,45199,179
2021.06.05.00,45020,277
2021.06.04.00,44743,206
2021.06.03.00,44537,215
2021.06.02.00,44322,258
2021.06.01.00,44064,147
2021.05.31.00,43917,130
2021.05.30.00,43787,160
2021.05.29.00,43627,194
2021.05.28.00,43433,214
2021.05.27.00,43219,218
2021.05.26.00,43001,262
2021.05.25.00,42739,138
2021.05.24.00,42601,139
2021.05.23.00,42462,181
2021.05.22.00,42281,208
2021.05.21.00,42073,172
2021.05.20.00,41901,242
2021.05.19.00,41659,249
2021.05.18.00,41410,172
2021.05.17.00,41238,195
2021.05.16.00,41043,213
2021.05.15.00,40830,254
2021.05.14.00,40576,231
2021.05.13.00,40345,227
2021.05.12.00,40118,223
2021.05.12.00,40118,223
2021.05.11.00,39895,163
2021.05.10.00,39732,141
2021.05.09.00,39591,195
2021.05.08.00,39396,242
2021.05.07.00,39154,179
2021.05.06.00,38975,212
2021.05.05.00,38763,238
2021.05.04.00,38525,184
2021.05.03.00,38341,127
2021.05.02.00,38214,182
2021.05.01.00,38032,195
2021.04.30.00,37837,227
2021.04.29.00,37610,227
2021.04.28.00,37385,259
2021.04.27.00,37126,116
2021.04.26.00,37010,154
2021.04.25.00,36856,175
2021.04.24.00,36681,253
2021.04.23.00,36428,204
2021.04.22.00,36224,230
2021.04.21.00,35994,218
2021.04.20.00,35776,148
2021.04.19.00,35628,137
2021.04.18.00,35492,205
2021.04.17.00,35287,217
2021.04.16.00,35070,216
2021.04.15.00,34855,217
2021.04.14.00,34638,247
2021.04.13.00,34391,158
2021.04.12.00,34233,162
2021.04.11.00,34071,214
2021.04.10.00,33857,201
2021.04.09.00,33656,215
2021.04.08.00,33441,244
2021.04.07.00,33197,198
2021.04.06.00,32999,147
2021.04.05.00,32852,152
2021.04.04.00,32700,149
2021.04.03.00,32551,155
2021.04.02.00,32397,167
2021.04.01.00,32233,199
2021.03.31.00,32034,158
2021.03.30.00,31876,145
2021.03.29.00,31731,107
2021.03.28.00,31624,138
2021.03.27.00,31486,127
2021.03.26.00,31359,122
2021.03.25.00,31237,127
2021.03.24.00,31110,137
2021.03.23.00,30976,97
2021.03.22.00,30879,109
2021.03.21.00,30775,125
2021.03.20.00,30650,120
2021.03.19.00,30530,146
2021.03.18.00,30384,124
2021.03.17.00,30260,120
2021.03.16.00,30140,79
2021.03.15.00,30061,112
2021.03.14.00,29949,112
2021.03.13.00,29837,140
2021.03.12.00,29697,140
2021.03.11.00,29557,138
2021.03.10.00,29419,138
2021.03.09.00,29281,102
2021.03.08.00,29179,100
2021.03.07.00,29079,132
2021.03.06.00,28947,128
2021.03.05.00,28820,129
2021.03.04.00,28691,118
2021.03.03.00,28573,119
2021.03.02.00,28454,122
2021.03.01.00,28332,92
2021.02.28.00,28240,120
2021.02.27.00,28120,131
2021.02.26.00,27989,132
2021.02.25.00,27857,122
2021.02.24.00,27735,144
2021.02.23.00,27592,126
2021.02.22.00,27466,106
2021.02.21.00,27360,130
2021.02.20.00,27230,123
2021.02.19.00,27107,180
2021.02.18.00,26927,185
2021.02.17.00,26742,258
2021.02.16.00,26484,161
2021.02.15.00,26324,151
2021.02.14.00,26173,152
2021.02.13.00,26021,136
2021.02.12.00,25885,158
2021.02.11.00,25727,183
2021.02.10.00,25544,175
2021.02.09.00,25369,90
2021.02.08.00,25279,112
2021.02.07.00,25167,144
2021.02.06.00,25023,143
2021.02.05.00,24880,126
2021.02.04.00,24755,172
2021.02.03.00,24583,188
2021.02.02.00,24395,128
2021.02.01.00,24267,107
2021.01.31.00,24162,101
2021.01.30.00,24061,154
2021.01.29.00,23908,112
2021.01.28.00,23797,105
2021.01.27.00,23692,129
2021.01.26.00,23563,104
2021.01.25.00,23459,102
2021.01.24.00,23357,133
2021.01.23.00,23224,127
2021.01.22.00,23097,115
2021.01.21.00,22984,125
2021.01.20.00,22859,143
2021.01.19.00,22717,101
2021.01.18.00,22616,132
2021.01.17.00,22484,145
2021.01.16.00,22339,156
2021.01.15.00,22183,127
2021.01.14.00,22056,134
2021.01.13.00,21922,152
2021.01.12.00,21771,167
2021.01.11.00,21604,141
2021.01.10.00,21463,187
2021.01.09.00,21276,188
2021.01.08.00,21088,191
2021.01.07.00,20899,298
2021.01.06.00,20602,264
2021.01.05.00,20338,199
2021.01.04.00,20138,329
2021.01.03.00,19809,197
2021.01.02.00,19614,251
2021.01.01.00,19363,359
